4672:        "@rolldown/pluginutils": "1.0.0-rc.3",
6988:        "esbuild": "^0.25.0",
7483:        "esbuild": "bin/esbuild"
7735:        "rolldown": "^1.0.3",
7751:        "rollup": "^4.60.4",
7769:        "rollup": {
7987:        "@oxc-project/types": "^0.120.0"
8723:        "@oxc-project/types": "=0.140.0",
8724:        "@rolldown/pluginutils": "^1.0.0"
8727:        "rolldown": "bin/cli.mjs"
8733:        "@rolldown/binding-android-arm64": "1.2.0",
8734:        "@rolldown/binding-darwin-arm64": "1.2.0",
8735:        "@rolldown/binding-darwin-x64": "1.2.0",
8736:        "@rolldown/binding-freebsd-x64": "1.2.0",
8737:        "@rolldown/binding-linux-arm-gnueabihf": "1.2.0",
8738:        "@rolldown/binding-linux-arm64-gnu": "1.2.0",
8739:        "@rolldown/binding-linux-arm64-musl": "1.2.0",
8740:        "@rolldown/binding-linux-ppc64-gnu": "1.2.0",
8741:        "@rolldown/binding-linux-s390x-gnu": "1.2.0",
8742:        "@rolldown/binding-linux-x64-gnu": "1.2.0",
8743:        "@rolldown/binding-linux-x64-musl": "1.2.0",
8744:        "@rolldown/binding-openharmony-arm64": "1.2.0",
8745:        "@rolldown/binding-wasm32-wasi": "1.2.0",
8746:        "@rolldown/binding-win32-arm64-msvc": "1.2.0",
8747:        "@rolldown/binding-win32-x64-msvc": "1.2.0"
9298:        "esbuild": "*",
9299:        "rolldown": "*",
9300:        "rollup": "*",
9315:        "esbuild": {
9318:        "rolldown": {
9321:        "rollup": {
9487:        "rolldown": "~1.1.5",
9505:        "esbuild": "^0.27.0 || ^0.28.0",
9523:        "esbuild": {
9881:        "@oxc-project/types": "=0.139.0",
9882:        "@rolldown/pluginutils": "^1.0.0"
9885:        "rolldown": "bin/cli.mjs"
9891:        "@rolldown/binding-android-arm64": "1.1.5",
9892:        "@rolldown/binding-darwin-arm64": "1.1.5",
9893:        "@rolldown/binding-darwin-x64": "1.1.5",
9894:        "@rolldown/binding-freebsd-x64": "1.1.5",
9895:        "@rolldown/binding-linux-arm-gnueabihf": "1.1.5",
9896:        "@rolldown/binding-linux-arm64-gnu": "1.1.5",
9897:        "@rolldown/binding-linux-arm64-musl": "1.1.5",
9898:        "@rolldown/binding-linux-ppc64-gnu": "1.1.5",
9899:        "@rolldown/binding-linux-s390x-gnu": "1.1.5",
9900:        "@rolldown/binding-linux-x64-gnu": "1.1.5",
9901:        "@rolldown/binding-linux-x64-musl": "1.1.5",
9902:        "@rolldown/binding-openharmony-arm64": "1.1.5",
9903:        "@rolldown/binding-wasm32-wasi": "1.1.5",
9904:        "@rolldown/binding-win32-arm64-msvc": "1.1.5",
9905:        "@rolldown/binding-win32-x64-msvc": "1.1.5"
